DATE_GMT,precipitation
14-Jul-14,8.337
15-Jul-14,0
16-Jul-14,10.655
17-Jul-14,7.227
18-Jul-14,10.655
19-Jul-14,9.031
20-Jul-14,1.606
21-Jul-14,27.368
22-Jul-14,27.073
23-Jul-14,0
24-Jul-14,8.265
25-Jul-14,0
26-Jul-14,9.788
27-Jul-14,4.214
28-Jul-14,14.57
29-Jul-14,4.315
30-Jul-14,11.732
31-Jul-14,4.459
1-Aug-14,2.965
2-Aug-14,0
3-Aug-14,3.276
4-Aug-14,9.193
5-Aug-14,9.922
6-Aug-14,7.901
7-Aug-14,1.848
8-Aug-14,0
9-Aug-14,0
10-Aug-14,0
11-Aug-14,0
12-Aug-14,0
13-Aug-14,0
14-Aug-14,0
15-Aug-14,9.465
16-Aug-14,4.402
17-Aug-14,5.708
18-Aug-14,5.447
19-Aug-14,6.447
20-Aug-14,0
21-Aug-14,5.989
22-Aug-14,6.505
23-Aug-14,5.578
24-Aug-14,8.846
25-Aug-14,7.136
26-Aug-14,13.925
27-Aug-14,0
28-Aug-14,12.4
29-Aug-14,19.198
30-Aug-14,6.962
31-Aug-14,7.314
1-Sep-14,9.04
2-Sep-14,0.269
3-Sep-14,0
4-Sep-14,7.807
5-Sep-14,8.941
6-Sep-14,18.508
7-Sep-14,0
8-Sep-14,0
9-Sep-14,27.87
10-Sep-14,17.561
11-Sep-14,12.866
12-Sep-14,11.503
13-Sep-14,17.254
14-Sep-14,11.503
15-Sep-14,7.115
16-Sep-14,8.453
17-Sep-14,7.469
18-Sep-14,0
19-Sep-14,4.866
20-Sep-14,2.101
21-Sep-14,0
22-Sep-14,0.212
23-Sep-14,0
24-Sep-14,4.092
25-Sep-14,11.776
26-Sep-14,0
27-Sep-14,10.578
28-Sep-14,15.619
29-Sep-14,13.902
30-Sep-14,12.958
1-Oct-14,4.564
2-Oct-14,11.167
3-Oct-14,0
4-Oct-14,8.631
5-Oct-14,15.226
6-Oct-14,14.328
7-Oct-14,0
8-Oct-14,3.724
9-Oct-14,0
10-Oct-14,0
11-Oct-14,0
12-Oct-14,0
13-Oct-14,8.009
14-Oct-14,3.197
15-Oct-14,0
16-Oct-14,0.412
17-Oct-14,0
18-Oct-14,17.129
19-Oct-14,18.815
20-Oct-14,19.85
21-Oct-14,6.251
22-Oct-14,16.185
23-Oct-14,9.37
24-Oct-14,14.819
25-Oct-14,60.178
26-Oct-14,0
27-Oct-14,1.756
28-Oct-14,1.144
29-Oct-14,9.219
30-Oct-14,22.685
31-Oct-14,29.259
1-Nov-14,15.244
2-Nov-14,13.992
3-Nov-14,15.973
4-Nov-14,0
5-Nov-14,0
6-Nov-14,9.194
7-Nov-14,12.68
8-Nov-14,11.233
9-Nov-14,0
10-Nov-14,0
11-Nov-14,0
12-Nov-14,0
13-Nov-14,0
14-Nov-14,0
15-Nov-14,0
16-Nov-14,0
17-Nov-14,0
18-Nov-14,0
19-Nov-14,7.438
20-Nov-14,0
21-Nov-14,0
22-Nov-14,0
23-Nov-14,0
24-Nov-14,1.527
25-Nov-14,8.781
26-Nov-14,16.597
27-Nov-14,0
28-Nov-14,0
29-Nov-14,15.485
30-Nov-14,5.48
1-Dec-14,0
2-Dec-14,0
3-Dec-14,3.935
4-Dec-14,18.085
5-Dec-14,17.696
6-Dec-14,9.418
7-Dec-14,0
8-Dec-14,0
9-Dec-14,0
10-Dec-14,0
11-Dec-14,0
12-Dec-14,0
13-Dec-14,0
14-Dec-14,0
15-Dec-14,0
16-Dec-14,3.096
17-Dec-14,0
18-Dec-14,1.247
19-Dec-14,0.295
20-Dec-14,0
21-Dec-14,0
22-Dec-14,0
23-Dec-14,0
24-Dec-14,0
25-Dec-14,0
26-Dec-14,0
27-Dec-14,0
28-Dec-14,0
29-Dec-14,0
30-Dec-14,0
31-Dec-14,0
1-Jan-15,0
2-Jan-15,0
3-Jan-15,0
4-Jan-15,3.16
5-Jan-15,0.201
6-Jan-15,0.288
7-Jan-15,0
8-Jan-15,0
9-Jan-15,0
10-Jan-15,0
11-Jan-15,0
12-Jan-15,0
13-Jan-15,0
14-Jan-15,0
15-Jan-15,0
16-Jan-15,0
17-Jan-15,0
18-Jan-15,0
19-Jan-15,0
20-Jan-15,0
21-Jan-15,0
22-Jan-15,0
23-Jan-15,0
24-Jan-15,0
25-Jan-15,0
26-Jan-15,0
27-Jan-15,0
28-Jan-15,0.129
29-Jan-15,0
30-Jan-15,0
31-Jan-15,0
1-Feb-15,0
2-Feb-15,0
3-Feb-15,0
4-Feb-15,0
5-Feb-15,0
6-Feb-15,0
7-Feb-15,0
8-Feb-15,0
9-Feb-15,0
10-Feb-15,0.375
11-Feb-15,3.105
12-Feb-15,0
13-Feb-15,0
14-Feb-15,0
15-Feb-15,0
16-Feb-15,0
17-Feb-15,0
18-Feb-15,0
19-Feb-15,0.266
20-Feb-15,0
21-Feb-15,0
22-Feb-15,0
23-Feb-15,0
24-Feb-15,0
25-Feb-15,0
26-Feb-15,0
27-Feb-15,0
28-Feb-15,2.445
1-Mar-15,0
2-Mar-15,0
3-Mar-15,0
4-Mar-15,0
5-Mar-15,0
6-Mar-15,0
7-Mar-15,0
8-Mar-15,0
9-Mar-15,0
10-Mar-15,0
11-Mar-15,0
12-Mar-15,0
13-Mar-15,0
14-Mar-15,0
15-Mar-15,0
16-Mar-15,0
17-Mar-15,0
18-Mar-15,0
19-Mar-15,0
20-Mar-15,0
21-Mar-15,0
22-Mar-15,0
23-Mar-15,0
24-Mar-15,0
25-Mar-15,0
26-Mar-15,0
27-Mar-15,4.753
28-Mar-15,0
29-Mar-15,0
30-Mar-15,0
31-Mar-15,6.256
1-Apr-15,0
2-Apr-15,4.474
3-Apr-15,4.474
4-Apr-15,0
5-Apr-15,0
6-Apr-15,6.392
7-Apr-15,0
8-Apr-15,0
9-Apr-15,0
10-Apr-15,0
11-Apr-15,13.08
12-Apr-15,10.23
13-Apr-15,0
14-Apr-15,0
15-Apr-15,0
16-Apr-15,0
17-Apr-15,0
18-Apr-15,0
19-Apr-15,0
20-Apr-15,0
21-Apr-15,7.767
22-Apr-15,9.265
23-Apr-15,7.127
24-Apr-15,0
25-Apr-15,0
26-Apr-15,0
27-Apr-15,8.526
28-Apr-15,2.176
29-Apr-15,0
30-Apr-15,4.357
1-May-15,0
2-May-15,8.899
3-May-15,3.299
4-May-15,3.624
5-May-15,0
6-May-15,0
7-May-15,10.034
8-May-15,4.126
9-May-15,0
10-May-15,0
11-May-15,0.541
12-May-15,14.078
13-May-15,0
14-May-15,0
15-May-15,0
16-May-15,0
17-May-15,0
18-May-15,0
19-May-15,0
20-May-15,10.772
21-May-15,2.073
22-May-15,10.644
23-May-15,0.8
24-May-15,7.231
25-May-15,6.592
26-May-15,0
27-May-15,5.693
28-May-15,0
29-May-15,12.46
30-May-15,23.264
31-May-15,6.632
1-Jun-15,5.277
2-Jun-15,5.695
3-Jun-15,0
4-Jun-15,0
5-Jun-15,0
6-Jun-15,11.226
7-Jun-15,1.05
8-Jun-15,3.909
9-Jun-15,0
10-Jun-15,0
11-Jun-15,2.798
12-Jun-15,5.267
13-Jun-15,6.568
14-Jun-15,0
15-Jun-15,2.309
16-Jun-15,4.977
17-Jun-15,18.251
18-Jun-15,0
19-Jun-15,10.108
20-Jun-15,15.326
21-Jun-15,9.564
22-Jun-15,17.683
23-Jun-15,4.091
24-Jun-15,0
25-Jun-15,0
26-Jun-15,0
27-Jun-15,4.387
28-Jun-15,3.604
29-Jun-15,2.267
30-Jun-15,5.447
1-Jul-15,5.753
2-Jul-15,4.483
3-Jul-15,4.263
4-Jul-15,0
5-Jul-15,0.193
6-Jul-15,7.151
7-Jul-15,10.056
8-Jul-15,16.75
9-Jul-15,18.652
10-Jul-15,3.788
11-Jul-15,7.833
12-Jul-15,11.75
13-Jul-15,3.917
14-Jul-15,0.94
15-Jul-15,10.508
16-Jul-15,0
17-Jul-15,3.213
18-Jul-15,7.392
19-Jul-15,7.371
20-Jul-15,6.427
21-Jul-15,0.402
22-Jul-15,0
23-Jul-15,3.409
24-Jul-15,0
25-Jul-15,21.222
26-Jul-15,6.808
27-Jul-15,5.424
28-Jul-15,3.656
29-Jul-15,3.747
30-Jul-15,4.918
31-Jul-15,3.874
1-Aug-15,14.344
2-Aug-15,2.621
3-Aug-15,2.793
4-Aug-15,7.403
5-Aug-15,9.799
6-Aug-15,0
7-Aug-15,10.189
8-Aug-15,5.492
9-Aug-15,3.904
10-Aug-15,7.503
11-Aug-15,12.189
12-Aug-15,1.683
13-Aug-15,11.211
14-Aug-15,5.03
15-Aug-15,4.721
16-Aug-15,0.466
17-Aug-15,9.233
18-Aug-15,2.695
19-Aug-15,2.695
20-Aug-15,2.479
21-Aug-15,7.792
22-Aug-15,4.112
23-Aug-15,6.946
24-Aug-15,4.146
25-Aug-15,7.735
26-Aug-15,0
27-Aug-15,1.264
28-Aug-15,10.77
29-Aug-15,0.329
30-Aug-15,10.889
31-Aug-15,0.944
1-Sep-15,13.948
2-Sep-15,7.085
3-Sep-15,0
4-Sep-15,0
5-Sep-15,0
6-Sep-15,0
7-Sep-15,2.934
8-Sep-15,18.514
9-Sep-15,17.661
10-Sep-15,0
11-Sep-15,5.802
12-Sep-15,17.405
13-Sep-15,4.72
14-Sep-15,10.903
15-Sep-15,13.075
16-Sep-15,2.431
17-Sep-15,21.684
18-Sep-15,0
19-Sep-15,1.089
20-Sep-15,0
21-Sep-15,11.295
22-Sep-15,15.216
23-Sep-15,0.255
24-Sep-15,0
25-Sep-15,0.817
26-Sep-15,5.12
27-Sep-15,13.096
28-Sep-15,5.02
29-Sep-15,5.985
30-Sep-15,0
1-Oct-15,13.905
2-Oct-15,24.086
3-Oct-15,7.557
4-Oct-15,9.217
5-Oct-15,3.263
6-Oct-15,0
7-Oct-15,11.834
8-Oct-15,15.021
9-Oct-15,6.891
10-Oct-15,0
11-Oct-15,5.578
12-Oct-15,13.358
13-Oct-15,5.869
14-Oct-15,13.491
15-Oct-15,12.85
16-Oct-15,0
17-Oct-15,0
18-Oct-15,0
19-Oct-15,14.166
20-Oct-15,6.41
21-Oct-15,0.336
22-Oct-15,0
23-Oct-15,8.87
24-Oct-15,0
25-Oct-15,3.059
26-Oct-15,27.084
27-Oct-15,14.143
28-Oct-15,0
29-Oct-15,0
30-Oct-15,0
31-Oct-15,12.88
1-Nov-15,19.113
2-Nov-15,19.113
3-Nov-15,13.666
4-Nov-15,15.385
5-Nov-15,19.113
6-Nov-15,36.557
7-Nov-15,12.537
8-Nov-15,27.15
9-Nov-15,3.453
10-Nov-15,0
11-Nov-15,0
12-Nov-15,16.211
13-Nov-15,0
14-Nov-15,0
15-Nov-15,0
16-Nov-15,0
17-Nov-15,0
18-Nov-15,2.111
19-Nov-15,0
20-Nov-15,0
21-Nov-15,0
22-Nov-15,11.78
23-Nov-15,0
24-Nov-15,14.803
25-Nov-15,0
26-Nov-15,0
27-Nov-15,0
28-Nov-15,2.769
29-Nov-15,0
30-Nov-15,9.791
1-Dec-15,20.996
2-Dec-15,0
3-Dec-15,10.046
4-Dec-15,0
5-Dec-15,0
6-Dec-15,0
7-Dec-15,0
8-Dec-15,0
9-Dec-15,0
10-Dec-15,0
11-Dec-15,0
12-Dec-15,0
13-Dec-15,0
14-Dec-15,0
15-Dec-15,0
16-Dec-15,0
17-Dec-15,0
18-Dec-15,4.17
19-Dec-15,15.758
20-Dec-15,0.83
21-Dec-15,0.994
22-Dec-15,12.377
23-Dec-15,0
24-Dec-15,0
25-Dec-15,0
26-Dec-15,0
27-Dec-15,0
28-Dec-15,0
29-Dec-15,0
30-Dec-15,0
31-Dec-15,0
1-Jan-16,0
2-Jan-16,0
3-Jan-16,0
4-Jan-16,0.131
5-Jan-16,0
6-Jan-16,0
7-Jan-16,0
8-Jan-16,0
9-Jan-16,0
10-Jan-16,0
11-Jan-16,0
12-Jan-16,0
13-Jan-16,0
14-Jan-16,0
15-Jan-16,0
16-Jan-16,0
17-Jan-16,0
18-Jan-16,4.68
19-Jan-16,0
20-Jan-16,0
21-Jan-16,0
22-Jan-16,0
23-Jan-16,0
24-Jan-16,0
25-Jan-16,0
26-Jan-16,0
27-Jan-16,0
28-Jan-16,0
29-Jan-16,0
30-Jan-16,0
31-Jan-16,0
1-Feb-16,0
2-Feb-16,0
3-Feb-16,0
4-Feb-16,0
5-Feb-16,0.983
6-Feb-16,0
7-Feb-16,0
8-Feb-16,0
9-Feb-16,0
10-Feb-16,0
11-Feb-16,0
12-Feb-16,0
13-Feb-16,0
14-Feb-16,0
15-Feb-16,0
16-Feb-16,2.106
17-Feb-16,0
18-Feb-16,0
19-Feb-16,0
20-Feb-16,0
21-Feb-16,0
22-Feb-16,0
23-Feb-16,0
24-Feb-16,0
25-Feb-16,3.938
26-Feb-16,0
27-Feb-16,0
28-Feb-16,0
29-Feb-16,0
1-Mar-16,0
2-Mar-16,0
3-Mar-16,4.136
4-Mar-16,0
5-Mar-16,0
6-Mar-16,0
7-Mar-16,0
8-Mar-16,0
9-Mar-16,0
10-Mar-16,3.126
11-Mar-16,0
12-Mar-16,0
13-Mar-16,0
14-Mar-16,0
15-Mar-16,0
16-Mar-16,0
17-Mar-16,0
18-Mar-16,0
19-Mar-16,0
20-Mar-16,0
21-Mar-16,0
22-Mar-16,0
23-Mar-16,0
24-Mar-16,0
25-Mar-16,0.498
26-Mar-16,0
27-Mar-16,0.27
28-Mar-16,0
29-Mar-16,0
30-Mar-16,0
31-Mar-16,0
1-Apr-16,0
2-Apr-16,0
3-Apr-16,0.387
4-Apr-16,4.765
5-Apr-16,0.912
6-Apr-16,6.741
7-Apr-16,0
8-Apr-16,0
9-Apr-16,0
10-Apr-16,0
11-Apr-16,0
12-Apr-16,0
13-Apr-16,0
14-Apr-16,0
15-Apr-16,0
16-Apr-16,0
17-Apr-16,0
18-Apr-16,0
19-Apr-16,0
20-Apr-16,0
21-Apr-16,0
22-Apr-16,0
23-Apr-16,0
24-Apr-16,0
25-Apr-16,0
26-Apr-16,0
27-Apr-16,0
28-Apr-16,0
29-Apr-16,0
30-Apr-16,15.213
1-May-16,0.817
2-May-16,0
3-May-16,0
4-May-16,0
5-May-16,5.22
6-May-16,7.94
7-May-16,0
8-May-16,0
9-May-16,0
10-May-16,0
11-May-16,4.608
12-May-16,8.811
13-May-16,0
14-May-16,5.155
15-May-16,7.746
16-May-16,3.585
17-May-16,7.055
18-May-16,5.312
19-May-16,0
20-May-16,5.517
21-May-16,1.426
22-May-16,19.427
23-May-16,3.206
24-May-16,12.869
25-May-16,2.343
26-May-16,10.368
27-May-16,11.177
28-May-16,13.157
29-May-16,1.487
30-May-16,10.135
31-May-16,4.077
1-Jun-16,2.201
2-Jun-16,0.725
3-Jun-16,5.293
4-Jun-16,7.405
5-Jun-16,8.05
6-Jun-16,7.862
7-Jun-16,12.476
8-Jun-16,17.291
9-Jun-16,0.528
10-Jun-16,0
11-Jun-16,4.732
12-Jun-16,14.03
13-Jun-16,4.641
14-Jun-16,12.917
15-Jun-16,8.787
16-Jun-16,18.378
17-Jun-16,2.814
18-Jun-16,5.57
19-Jun-16,19.042
20-Jun-16,13.047
21-Jun-16,1.383
22-Jun-16,11.657
23-Jun-16,8.945
24-Jun-16,0
25-Jun-16,6.851
26-Jun-16,20.094
27-Jun-16,10.208
28-Jun-16,0
29-Jun-16,0
30-Jun-16,1.943
1-Jul-16,3.163
2-Jul-16,0
3-Jul-16,0
4-Jul-16,10.368
5-Jul-16,7.345
6-Jul-16,14.752
7-Jul-16,1.518
8-Jul-16,4.589
9-Jul-16,8.032
10-Jul-16,0
11-Jul-16,13.971
12-Jul-16,0.838
13-Jul-16,9.439
14-Jul-16,6.749
15-Jul-16,3.54
16-Jul-16,6.57
17-Jul-16,9.336
18-Jul-16,14.723
19-Jul-16,2.315
20-Jul-16,13.617
21-Jul-16,7.182
22-Jul-16,8.534
23-Jul-16,9.056
24-Jul-16,7.77
25-Jul-16,0
26-Jul-16,10.286
27-Jul-16,12.596
28-Jul-16,15.359
29-Jul-16,0
30-Jul-16,8.34
31-Jul-16,2.539
1-Aug-16,0
2-Aug-16,10.535
3-Aug-16,13.433
4-Aug-16,3.868
5-Aug-16,12.114
6-Aug-16,6.449
7-Aug-16,0
8-Aug-16,0
9-Aug-16,12.462
10-Aug-16,23.592
11-Aug-16,0
12-Aug-16,4.709
13-Aug-16,6.854
14-Aug-16,0
15-Aug-16,5.726
16-Aug-16,7.174
17-Aug-16,5.051
18-Aug-16,3.383
19-Aug-16,3.865
20-Aug-16,1.518
21-Aug-16,1.872
22-Aug-16,5.422
23-Aug-16,8.26
24-Aug-16,5.884
25-Aug-16,0.971
26-Aug-16,3.665
27-Aug-16,10.427
28-Aug-16,4.386
29-Aug-16,4.307
30-Aug-16,0
31-Aug-16,8.477
1-Sep-16,0
2-Sep-16,1.632
3-Sep-16,0.561
4-Sep-16,6.768
5-Sep-16,8.888
6-Sep-16,2.211
7-Sep-16,12.83
8-Sep-16,0.533
9-Sep-16,2.72
10-Sep-16,9.785
11-Sep-16,19.339
12-Sep-16,11.683
13-Sep-16,0
14-Sep-16,11.757
15-Sep-16,11.985
16-Sep-16,13.589
17-Sep-16,19.398
18-Sep-16,15.585
19-Sep-16,19.413
20-Sep-16,25.355
21-Sep-16,15.652
22-Sep-16,11.767
23-Sep-16,1.568
24-Sep-16,3.993
25-Sep-16,2.269
26-Sep-16,9.624
27-Sep-16,20.486
28-Sep-16,11.199
29-Sep-16,7.414
30-Sep-16,1.916
1-Oct-16,4.961
2-Oct-16,10.373
3-Oct-16,17.807
4-Oct-16,6.797
5-Oct-16,18.412
6-Oct-16,24.943
7-Oct-16,16.366
8-Oct-16,15.007
9-Oct-16,21.856
10-Oct-16,34.266
11-Oct-16,35.446
12-Oct-16,33.768
13-Oct-16,17.49
14-Oct-16,21.268
15-Oct-16,18.178
16-Oct-16,30.005
17-Oct-16,12.847
18-Oct-16,21.831
19-Oct-16,12.043
20-Oct-16,0
21-Oct-16,4.625
22-Oct-16,9.857
23-Oct-16,16.673
24-Oct-16,15.398
25-Oct-16,26.472
26-Oct-16,28.291
27-Oct-16,23.818
28-Oct-16,35.728
29-Oct-16,33.618
30-Oct-16,19.982
31-Oct-16,24.201
1-Nov-16,9.67
2-Nov-16,10.746
3-Nov-16,0
4-Nov-16,19.227
5-Nov-16,18.354
6-Nov-16,21.333
7-Nov-16,0
8-Nov-16,0
9-Nov-16,21.16
10-Nov-16,0
11-Nov-16,0
12-Nov-16,11.42
13-Nov-16,0
14-Nov-16,0
15-Nov-16,0
16-Nov-16,0
17-Nov-16,7.654
18-Nov-16,17.844
19-Nov-16,0
20-Nov-16,29.44
21-Nov-16,11.469
22-Nov-16,41.908
23-Nov-16,16.023
24-Nov-16,0
25-Nov-16,0
26-Nov-16,0
27-Nov-16,4.55
28-Nov-16,0
29-Nov-16,0
30-Nov-16,5.75
1-Dec-16,7.613
2-Dec-16,16.037
3-Dec-16,0.67
4-Dec-16,0
5-Dec-16,3.274
6-Dec-16,0
7-Dec-16,4.418
8-Dec-16,0
9-Dec-16,2.456
10-Dec-16,0.656
11-Dec-16,0
12-Dec-16,11.306
13-Dec-16,5.542
14-Dec-16,3.216
15-Dec-16,3.492
16-Dec-16,10.959
17-Dec-16,0
18-Dec-16,2.636
19-Dec-16,0
20-Dec-16,0.984
21-Dec-16,0
22-Dec-16,0
23-Dec-16,0
24-Dec-16,0
25-Dec-16,0
26-Dec-16,0
27-Dec-16,0
28-Dec-16,0
29-Dec-16,0
30-Dec-16,0
31-Dec-16,0
1-Jan-17,0
2-Jan-17,0
3-Jan-17,0
4-Jan-17,0
5-Jan-17,0
6-Jan-17,0
7-Jan-17,0
8-Jan-17,0
9-Jan-17,0
10-Jan-17,0
11-Jan-17,0
12-Jan-17,0
13-Jan-17,0
14-Jan-17,2.466
15-Jan-17,0
16-Jan-17,1.678
17-Jan-17,0
18-Jan-17,0
19-Jan-17,0
20-Jan-17,0.13
21-Jan-17,0.38
22-Jan-17,0
23-Jan-17,0
24-Jan-17,0
25-Jan-17,1.475
26-Jan-17,1.138
27-Jan-17,0
28-Jan-17,0
29-Jan-17,0
30-Jan-17,0
31-Jan-17,0
1-Feb-17,0
2-Feb-17,6.779
3-Feb-17,0
4-Feb-17,0
5-Feb-17,0
6-Feb-17,0
7-Feb-17,0
8-Feb-17,0
9-Feb-17,0
10-Feb-17,0
11-Feb-17,0
12-Feb-17,0
13-Feb-17,0
14-Feb-17,0
15-Feb-17,0
16-Feb-17,0
17-Feb-17,0
18-Feb-17,0
19-Feb-17,0
20-Feb-17,0
21-Feb-17,0
22-Feb-17,0
23-Feb-17,0
24-Feb-17,14.263
25-Feb-17,0
26-Feb-17,0.178
27-Feb-17,0
28-Feb-17,0
1-Mar-17,0
2-Mar-17,0
3-Mar-17,0
4-Mar-17,0
5-Mar-17,0
6-Mar-17,0
7-Mar-17,0
8-Mar-17,0
9-Mar-17,0
10-Mar-17,0
11-Mar-17,0
12-Mar-17,0
13-Mar-17,0
14-Mar-17,0
15-Mar-17,0
16-Mar-17,0
17-Mar-17,0.671
18-Mar-17,0
19-Mar-17,0
20-Mar-17,0
21-Mar-17,4.533
22-Mar-17,0
23-Mar-17,0
24-Mar-17,0
25-Mar-17,8.752
26-Mar-17,0
27-Mar-17,0
28-Mar-17,0
29-Mar-17,13.037
30-Mar-17,1.013
31-Mar-17,0
1-Apr-17,14.438
2-Apr-17,6.204
3-Apr-17,2.207
4-Apr-17,0
5-Apr-17,17.511
6-Apr-17,2.072
7-Apr-17,9.733
8-Apr-17,4.715
9-Apr-17,0
10-Apr-17,0
11-Apr-17,0
12-Apr-17,0
13-Apr-17,3.703
14-Apr-17,0
15-Apr-17,0
16-Apr-17,0
17-Apr-17,0
18-Apr-17,0
19-Apr-17,0
20-Apr-17,0
21-Apr-17,0
22-Apr-17,0
23-Apr-17,0
24-Apr-17,0
25-Apr-17,9.678
26-Apr-17,0
27-Apr-17,6.604
28-Apr-17,24.904
29-Apr-17,6.909
30-Apr-17,0
1-May-17,0
2-May-17,0.162
3-May-17,2.386
4-May-17,9.934
5-May-17,8.201
6-May-17,0
7-May-17,0
8-May-17,0.557
9-May-17,5.626
10-May-17,15.446
11-May-17,3.262
12-May-17,2.402
13-May-17,2.578
14-May-17,2.412
15-May-17,6.76
16-May-17,4.459
17-May-17,11.886
18-May-17,4.269
19-May-17,10.64
20-May-17,11.382
21-May-17,7.478
22-May-17,4.266
23-May-17,6.191
24-May-17,8.695
25-May-17,8.587
26-May-17,10.308
27-May-17,16.397
28-May-17,23.054
29-May-17,3.314
30-May-17,19.744
31-May-17,5.717
1-Jun-17,0
2-Jun-17,6.449
3-Jun-17,8.292
4-Jun-17,1.265
5-Jun-17,3.202
6-Jun-17,1.573
7-Jun-17,0.724
8-Jun-17,6.962
9-Jun-17,3.982
10-Jun-17,9.362
11-Jun-17,0.392
12-Jun-17,6.167
13-Jun-17,3.488
14-Jun-17,1.286
15-Jun-17,0
16-Jun-17,0
17-Jun-17,0
18-Jun-17,0
19-Jun-17,0
20-Jun-17,0
21-Jun-17,13.06
22-Jun-17,15.693
23-Jun-17,4.353
24-Jun-17,11.728
25-Jun-17,0
26-Jun-17,5.414
27-Jun-17,2.675
28-Jun-17,0.703
29-Jun-17,9.239
30-Jun-17,5.292
1-Jul-17,8.338
2-Jul-17,4.802
3-Jul-17,7.359
4-Jul-17,8.338
5-Jul-17,6.181
6-Jul-17,9.221
7-Jul-17,2.115
8-Jul-17,0
9-Jul-17,5.498
10-Jul-17,21.994
11-Jul-17,7.996
12-Jul-17,12.089
13-Jul-17,8.956
14-Jul-17,6.75
15-Jul-17,7.996
16-Jul-17,4.371
17-Jul-17,0
18-Jul-17,13.364
19-Jul-17,10.249
20-Jul-17,10.168
21-Jul-17,0
22-Jul-17,0
23-Jul-17,2.122
24-Jul-17,19.062
25-Jul-17,4.328
26-Jul-17,0.611
27-Jul-17,0
28-Jul-17,0
29-Jul-17,0
30-Jul-17,9.966
31-Jul-17,1.925
1-Aug-17,10.306
2-Aug-17,0.77
3-Aug-17,3.575
4-Aug-17,12.56
5-Aug-17,0
6-Aug-17,3.24
7-Aug-17,0
8-Aug-17,0
9-Aug-17,5.702
10-Aug-17,0
11-Aug-17,7.225
12-Aug-17,8.891
13-Aug-17,6.082
14-Aug-17,1.613
15-Aug-17,3.336
16-Aug-17,11.859
17-Aug-17,16.096
18-Aug-17,7.56
19-Aug-17,2.422
20-Aug-17,0
21-Aug-17,0
22-Aug-17,4.09
23-Aug-17,3.192
24-Aug-17,10.029
25-Aug-17,16.361
26-Aug-17,23.888
