Date,Original Values,Predicted Values
2024-05-03,1.88,1.9052573769539591
2024-06-03,1.86,1.903873558938503
2024-07-03,1.84,1.8862640720605848
2024-08-03,1.7800000000000002,1.869432324245572
2024-09-03,1.85,1.8115876598656175
2024-10-03,1.75,1.8912356956303118
2024-11-03,1.9100000000000001,1.7842686810344455
2024-12-03,1.97,1.9596039247512815
2024-03-13,2.05,2.0068921090662477
2024-03-14,2.06,2.0841725674271583
2024-03-15,2.1,2.078102897107601
2024-03-16,2.03,2.1156433527171608
2024-03-17,2.1,2.0285284721851347
2024-03-18,2.05,2.115043758153915
2024-03-19,2.1,2.050617685317993
2024-03-20,2.03,2.1144672113656995
2024-03-21,1.96,2.0295747143030165
2024-03-22,1.87,1.965180147141218
2024-03-23,1.75,1.880704659745097
2024-03-24,1.79,1.781238251030445
2024-03-25,1.77,1.8289549688994882
2024-03-26,1.67,1.811533952206373
2024-03-27,1.61,1.7254381427913903
2024-03-28,1.77,1.6794892667979
2024-03-29,1.6800000000000002,1.832805850356817
2024-03-30,1.62,1.7342772816866634
2024-03-31,1.65,1.6875867008045313
2024-01-04,1.77,1.7132787851244209
2024-02-04,1.7,1.832191877365112
2024-03-04,1.7300000000000002,1.7508866572380064
2024-04-04,1.6300000000000001,1.7830650162696837
2024-05-04,1.59,1.6891200826689599
2024-06-04,1.56,1.6615807403251526
2024-07-04,1.39,1.64026632361114
2024-08-04,1.4499999999999997,1.514119525067508
2024-09-04,1.47,1.5645834038034079
2024-10-04,1.51,1.5800147702172396
2024-11-04,1.7800000000000002,1.6119901220500468
2024-12-04,1.84,1.871780060827732
2024-04-13,1.87,1.9040346114337443
2024-04-14,1.93,1.9171949614584443
2024-04-15,1.98,1.9663204833865164
2024-04-16,1.88,2.0081377461552616
2024-04-17,1.74,1.8924895791709422
2024-04-18,1.6000000000000003,1.7686538134515284
2024-04-19,1.47,1.664179764613509
2024-04-20,1.46,1.5721676900237798
2024-04-21,1.36,1.5716464367508887
2024-04-22,1.3,1.4991215907409785
2024-04-23,1.36,1.4568133469298479
2024-04-24,1.39,1.5032679348066447
2024-04-25,1.46,1.5250842925906178
2024-04-26,1.56,1.577009132429957
2024-04-27,1.5500000000000003,1.655565711557865
2024-04-28,1.64,1.6384470118954775
2024-04-29,1.65,1.716235631406307
2024-04-30,1.67,1.7161544355750082
2024-01-05,1.69,1.7321861718595026
2024-02-05,1.72,1.7480913215875624
2024-03-05,1.66,1.7751537441462275
2024-04-05,1.83,1.7162477543950079
2024-05-05,1.5000000000000002,1.8310545366257427
2024-06-05,1.43,1.5722867349535226
2024-07-05,1.41,1.5153533034771678
2024-08-05,1.6800000000000002,1.5139892205595968
2024-09-05,1.71,1.7713690809905527
2024-10-05,1.94,1.7829319805651902
2024-11-05,2.06,2.0321180045604703
2024-12-05,1.96,2.120982190072536
2024-05-13,1.95,1.9742046549916266
2024-05-14,1.92,1.9720269926637408
2024-05-15,1.9,1.9356704667210576
2024-05-16,1.85,1.9221445240080355
2024-05-17,1.83,1.8743013605475423
2024-05-18,1.71,1.8619470130652187
2024-05-19,1.85,1.753663773164153
2024-05-20,1.71,1.9031120660901066
2024-05-21,1.77,1.7542384521663186
2024-05-22,1.79,1.8214638429135082
2024-05-23,1.79,1.8363902727514503
2024-05-24,1.88,1.8076034255325792
2024-05-25,1.96,1.9441861262172457
2024-05-26,2.02,2.0078880971670148
2024-05-27,2.09,2.0583883096277713
2024-05-28,2.1,2.1210445670783518
2024-05-29,2.11,2.1010932993888853
2024-05-30,2.03,2.1382817654311657
2024-05-31,2.02,2.0318171148002144
2024-01-06,2.0,2.0326380948722362
2024-02-06,2.02,2.0102244508266445
2024-03-06,1.9100000000000001,2.0451272401213645
2024-04-06,1.79,1.920883239805698
2024-05-06,1.85,1.8158906865119933
2024-06-06,2.0,1.8865293681621549
2024-07-06,2.03,2.023482137173414
2024-08-06,2.1,2.086112245619297
2024-09-06,2.15,2.1371008312702178
2024-10-06,2.13,2.189665405452251
2024-11-06,2.18,2.153337742090225
2024-12-06,2.15,2.2019083553552625
2024-06-13,2.15,2.1557981449365613
2024-06-14,2.12,2.135459294021129
2024-06-15,2.05,2.1475421077013013
2024-06-16,1.99,2.0529127362370487
2024-06-17,1.95,1.99854338735342
2024-06-18,1.93,1.965002883672714
2024-06-19,1.8,1.9529192242026328
2024-06-20,1.94,1.8256438071280716
2024-06-21,1.98,1.9866008338332173
2024-06-22,2.07,2.013818212151527
2024-06-23,2.15,2.1180744348466396
2024-06-24,2.2,2.1868086090683936
2024-06-25,2.35,2.2226404985785484
2024-06-26,2.59,2.3848067581653596
2024-06-27,2.7,2.6736301976442336
2024-06-28,2.85,2.7706138253211976
2024-06-29,2.76,2.967981015145779
2024-06-30,2.75,2.7403335598111154
2024-01-07,2.68,2.748161627352238
2024-02-07,2.69,2.6434122386574743
2024-03-07,2.75,2.688010458648205
2024-04-07,2.88,2.776831649839878
2024-05-07,2.98,2.9339062541723253
2024-06-07,3.11,3.086678043305874
2024-07-07,3.35,3.204480930566788
2024-08-07,3.5900000000000003,3.499874184131622
2024-09-07,3.7,3.7446032124757767
2024-10-07,3.75,3.783327985405922
2024-11-07,3.73,3.794752351641655
2024-12-07,3.66,3.729252125620842
2024-07-13,3.58,3.621907853484154
2024-07-14,3.55,3.5401825577020647
2024-07-15,3.66,3.52962949603796
2024-07-16,3.9,3.7188890847563743
2024-07-17,4.15,4.054127078056335
2024-07-18,4.46,4.33441508769989
2024-07-19,4.98,4.679076731204987
2024-07-20,5.1,5.330031322836875
2024-07-21,5.43,5.195706634521485
2024-07-22,5.799999999999999,5.691808370947838
2024-07-23,6.35,6.060573335289955
2024-07-24,6.76,6.770962711572647
2024-07-25,6.88,7.068059949874878
2024-07-26,6.89,6.9663001465797425
2024-07-27,6.84,6.908714822530746
2024-07-28,6.78,6.816284645795822
2024-07-29,6.749999999999999,6.753582292795181
2024-07-30,6.84,6.757711439132691
2024-07-31,7.05,6.96352877497673
2024-01-08,7.1499999999999995,7.257792053222656
2024-02-08,7.09,7.236988440752029
2024-03-08,6.91,7.047298626899719
2024-04-08,6.8,6.759909929037094
2024-05-08,6.7,6.743199375867843
2024-06-08,6.61,6.614869928359985
2024-07-08,6.56,6.541645948886871
2024-08-08,6.489999999999999,6.552657569646835
2024-09-08,6.400000000000001,6.440300582647324
2024-10-08,6.38,6.34842693567276
2024-11-08,6.41,6.393202489614486
2024-12-08,6.47,6.452785569429397
2024-08-13,6.400000000000001,6.535946452617645
2024-08-14,6.35,6.3323777902126315
2024-08-15,6.35,6.327709593772888
2024-08-16,6.35,6.357867078781128
2024-08-17,6.29,6.355722719430923
2024-08-18,6.200000000000001,6.240778743028641
2024-08-19,6.14,6.1322672808170315
2024-08-20,6.1,6.099443020224571
2024-08-21,6.1,6.0721008878946305
2024-08-22,6.15,6.111065865159035
2024-08-23,6.15,6.200371975898743
2024-08-24,6.22,6.146784418821334
2024-08-25,6.260000000000001,6.29290421128273
2024-08-26,6.3,6.287588703632355
2024-08-27,6.3,6.34157772898674
2024-08-28,6.33,6.306810688972473
2024-08-29,6.39,6.367550809383392
2024-08-30,6.47,6.448063806295395
2024-08-31,6.62,6.555446420907974
2024-01-09,6.749999999999999,6.758592752218246
2024-02-09,6.84,6.8611357569694515
2024-03-09,6.94,6.905648552179336
2024-04-09,7.05,7.014859200716018
2024-05-09,7.05,7.155288518667221
2024-06-09,7.13,7.04683287858963
2024-07-09,7.22,7.234946703910827
2024-08-09,7.25,7.306356745958328
2024-09-09,7.25,7.288051596879959
2024-10-09,7.16,7.2690185046195985
2024-11-09,7.1,7.084299116134644
2024-12-09,7.04,7.079916796684265
2024-09-13,7.05,7.005674486160278
2024-09-14,7.05,7.093764069080352
2024-09-15,7.16,7.064043575525283
2024-09-16,7.4,7.290802105665207
2024-09-17,7.69,7.624955091476441
2024-09-18,7.9,7.943584449291229
2024-09-19,8.14,8.062085254192352
2024-09-20,8.32,8.361938639879227
2024-09-21,8.45,8.465595268011093
2024-09-22,8.6,8.563591306209563
2024-09-23,8.71,8.741123172044754
2024-09-24,8.84,8.811921989917755
2024-09-25,8.95,8.962841922044754
2024-09-26,9.08,9.066575235128402
2024-09-27,9.1,9.216468378305436
2024-09-28,9.05,9.08745835185051
2024-09-29,9.0,9.024706379175186
2024-09-30,8.84,8.978725856542587
2024-01-10,8.71,8.684932273626327
2024-02-10,8.6,8.643354933261872
2024-03-10,8.49,8.522018476724625
2024-04-10,8.45,8.423451812267304
2024-05-10,8.4,8.43541748404503
2024-06-10,8.39,8.323085870742798
2024-07-10,8.35,8.371993390321732
2024-08-10,8.3,8.318037632703781
2024-09-10,8.25,8.281582396030426
2024-10-10,8.15,8.224432371854782
2024-11-10,8.09,8.072204848527909
